
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    443e:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    4443:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    4448:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    444e:	0f 87 66 01 00 00    	ja     45ba <submitr+0x2b9>
    4454:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    445b:	00 
    445c:	b9 00 04 00 00       	mov    $0x400,%ecx
    4461:	b8 00 00 00 00       	mov    $0x0,%eax
    4466:	48 89 d7             	mov    %rdx,%rdi
    4469:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    446c:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    4473:	48 89 df             	mov    %rbx,%rdi
    4476:	f2 ae                	repnz scas %es:(%rdi),%al
    4478:	48 f7 d1             	not    %rcx
    447b:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    447f:	83 f9 01             	cmp    $0x1,%ecx
    4482:	0f 84 84 06 00 00    	je     4b0c <submitr+0x80b>
    4488:	8d 40 ff             	lea    -0x1(%rax),%eax
    448b:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    4490:	48 89 d5             	mov    %rdx,%rbp
    4493:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    449a:	00 20 00 
    449d:	e9 a6 01 00 00       	jmpq   4648 <submitr+0x347>
    44a2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    44a9:	3a 20 43 
    44ac:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    44b3:	20 75 6e 
    44b6:	49 89 07             	mov    %rax,(%r15)
    44b9:	49 89 57 08          	mov    %rdx,0x8(%r15)
    44bd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    44c4:	74 6f 20 
    44c7:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    44ce:	65 20 73 
    44d1:	49 89 47 10          	mov    %rax,0x10(%r15)
    44d5:	49 89 57 18          	mov    %rdx,0x18(%r15)
    44d9:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    44e0:	65 
    44e1:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    44e8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    44ed:	e9 92 04 00 00       	jmpq   4984 <submitr+0x683>
    44f2:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    44f9:	3a 20 44 
    44fc:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    4503:	20 75 6e 
    4506:	49 89 07             	mov    %rax,(%r15)
    4509:	49 89 57 08          	mov    %rdx,0x8(%r15)
    450d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4514:	74 6f 20 
    4517:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    451e:	76 65 20 
    4521:	49 89 47 10          	mov    %rax,0x10(%r15)
    4525:	49 89 57 18          	mov    %rdx,0x18(%r15)
    4529:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    4530:	72 20 61 
    4533:	49 89 47 20          	mov    %rax,0x20(%r15)
    4537:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    453e:	65 
    453f:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    4546:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    454b:	44 89 e7             	mov    %r12d,%edi
    454e:	e8 3d ed ff ff       	callq  3290 <close@plt>
    4553:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4558:	e9 27 04 00 00       	jmpq   4984 <submitr+0x683>
    455d:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    4564:	3a 20 55 
    4567:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    456e:	20 74 6f 
    4571:	49 89 07             	mov    %rax,(%r15)
    4574:	49 89 57 08          	mov    %rdx,0x8(%r15)
    4578:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    457f:	65 63 74 
    4582:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    4589:	68 65 20 
    458c:	49 89 47 10          	mov    %rax,0x10(%r15)
    4590:	49 89 57 18          	mov    %rdx,0x18(%r15)
    4594:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    459b:	76 
    459c:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    45a3:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    45a8:	44 89 e7             	mov    %r12d,%edi
    45ab:	e8 e0 ec ff ff       	callq  3290 <close@plt>
    45b0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    45b5:	e9 ca 03 00 00       	jmpq   4984 <submitr+0x683>
    45ba:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    45c1:	3a 20 52 
    45c4:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    45cb:	20 73 74 
    45ce:	49 89 07             	mov    %rax,(%r15)
    45d1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    45d5:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    45dc:	74 6f 6f 
    45df:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    45e6:	65 2e 20 
    45e9:	49 89 47 10          	mov    %rax,0x10(%r15)
    45ed:	49 89 57 18          	mov    %rdx,0x18(%r15)
    45f1:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    45f8:	61 73 65 
    45fb:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    4602:	49 54 52 
    4605:	49 89 47 20          	mov    %rax,0x20(%r15)
    4609:	49 89 57 28          	mov    %rdx,0x28(%r15)
    460d:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    4614:	55 46 00 
    4617:	49 89 47 30          	mov    %rax,0x30(%r15)
    461b:	44 89 e7             	mov    %r12d,%edi
    461e:	e8 6d ec ff ff       	callq  3290 <close@plt>
    4623:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4628:	e9 57 03 00 00       	jmpq   4984 <submitr+0x683>
    462d:	49 0f a3 c5          	bt     %rax,%r13
    4631:	73 21                	jae    4654 <submitr+0x353>
    4633:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    4637:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    463b:	48 83 c3 01          	add    $0x1,%rbx
    463f:	4c 39 f3             	cmp    %r14,%rbx
    4642:	0f 84 c4 04 00 00    	je     4b0c <submitr+0x80b>
    4648:	44 0f b6 03          	movzbl (%rbx),%r8d
    464c:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    4650:	3c 35                	cmp    $0x35,%al
    4652:	76 d9                	jbe    462d <submitr+0x32c>
    4654:	44 89 c0             	mov    %r8d,%eax
    4657:	83 e0 df             	and    $0xffffffdf,%eax
    465a:	83 e8 41             	sub    $0x41,%eax
    465d:	3c 19                	cmp    $0x19,%al
    465f:	76 d2                	jbe    4633 <submitr+0x332>
    4661:	41 80 f8 20          	cmp    $0x20,%r8b
    4665:	74 63                	je     46ca <submitr+0x3c9>
    4667:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    466b:	3c 5f                	cmp    $0x5f,%al
    466d:	76 0a                	jbe    4679 <submitr+0x378>
    466f:	41 80 f8 09          	cmp    $0x9,%r8b
    4673:	0f 85 06 04 00 00    	jne    4a7f <submitr+0x77e>
    4679:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    4680:	00 
    4681:	45 0f b6 c0          	movzbl %r8b,%r8d
    4685:	48 8d 0d ea 1a 00 00 	lea    0x1aea(%rip),%rcx        # 6176 <array.3483+0xf96>
    468c:	ba 08 00 00 00       	mov    $0x8,%edx
    4691:	be 01 00 00 00       	mov    $0x1,%esi
    4696:	b8 00 00 00 00       	mov    $0x0,%eax
    469b:	e8 00 ed ff ff       	callq  33a0 <__sprintf_chk@plt>
    46a0:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    46a7:	00 
    46a8:	88 45 00             	mov    %al,0x0(%rbp)
    46ab:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    46b2:	00 
    46b3:	88 45 01             	mov    %al,0x1(%rbp)
    46b6:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    46bd:	00 
    46be:	88 45 02             	mov    %al,0x2(%rbp)
    46c1:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    46c5:	e9 71 ff ff ff       	jmpq   463b <submitr+0x33a>
    46ca:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    46ce:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    46d2:	e9 64 ff ff ff       	jmpq   463b <submitr+0x33a>
    46d7:	48 b8 45 72 72 6f 72 	movabs $0x47203a726f727245,%rax
    46de:	3a 20 47 
    46e1:	48 ba 45 54 20 72 65 	movabs $0x6575716572205445,%rdx
    46e8:	71 75 65 
    46eb:	49 89 07             	mov    %rax,(%r15)
    46ee:	49 89 57 08          	mov    %rdx,0x8(%r15)
    46f2:	48 b8 73 74 20 65 78 	movabs $0x6565637865207473,%rax
    46f9:	63 65 65 
    46fc:	48 ba 64 73 20 62 75 	movabs $0x6566667562207364,%rdx
    4703:	66 66 65 
    4706:	49 89 47 10          	mov    %rax,0x10(%r15)
    470a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    470e:	41 c7 47 20 72 20 73 	movl   $0x69732072,0x20(%r15)
    4715:	69 
    4716:	66 41 c7 47 24 7a 65 	movw   $0x657a,0x24(%r15)
    471d:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    4722:	44 89 e7             	mov    %r12d,%edi
    4725:	e8 66 eb ff ff       	callq  3290 <close@plt>
    472a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    472f:	e9 50 02 00 00       	jmpq   4984 <submitr+0x683>
    4734:	48 01 c5             	add    %rax,%rbp
    4737:	48 29 c3             	sub    %rax,%rbx
    473a:	74 26                	je     4762 <submitr+0x461>
    473c:	48 89 da             	mov    %rbx,%rdx
    473f:	48 89 ee             	mov    %rbp,%rsi
    4742:	44 89 e7             	mov    %r12d,%edi
    4745:	e8 16 eb ff ff       	callq  3260 <write@plt>
    474a:	48 85 c0             	test   %rax,%rax
    474d:	7f e5                	jg     4734 <submitr+0x433>
    474f:	e8 dc ea ff ff       	callq  3230 <__errno_location@plt>
    4754:	83 38 04             	cmpl   $0x4,(%rax)
    4757:	0f 85 c3 02 00 00    	jne    4a20 <submitr+0x71f>
    475d:	4c 89 e8             	mov    %r13,%rax
    4760:	eb d2                	jmp    4734 <submitr+0x433>
    4762:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    4767:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    476e:	00 
    476f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    4774:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    4779:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    477e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    4785:	00 
    4786:	ba 00 20 00 00       	mov    $0x2000,%edx
    478b:	e8 a8 fa ff ff       	callq  4238 <rio_readlineb>
    4790:	48 85 c0             	test   %rax,%rax
    4793:	0f 8e ec 00 00 00    	jle    4885 <submitr+0x584>
    4799:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    479e:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    47a5:	00 
    47a6:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    47ad:	00 
    47ae:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    47b5:	00 
    47b6:	48 8d 35 c0 19 00 00 	lea    0x19c0(%rip),%rsi        # 617d <array.3483+0xf9d>
    47bd:	b8 00 00 00 00       	mov    $0x0,%eax
    47c2:	e8 49 eb ff ff       	callq  3310 <__isoc99_sscanf@plt>
    47c7:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    47cc:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    47d3:	0f 85 20 01 00 00    	jne    48f9 <submitr+0x5f8>
    47d9:	48 8d 1d ae 19 00 00 	lea    0x19ae(%rip),%rbx        # 618e <array.3483+0xfae>
    47e0:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    47e7:	00 
    47e8:	b9 03 00 00 00       	mov    $0x3,%ecx
    47ed:	48 89 df             	mov    %rbx,%rdi
    47f0:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    47f2:	0f 97 c0             	seta   %al
    47f5:	1c 00                	sbb    $0x0,%al
    47f7:	84 c0                	test   %al,%al
    47f9:	0f 84 31 01 00 00    	je     4930 <submitr+0x62f>
    47ff:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    4806:	00 
    4807:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    480c:	ba 00 20 00 00       	mov    $0x2000,%edx
    4811:	e8 22 fa ff ff       	callq  4238 <rio_readlineb>
    4816:	48 85 c0             	test   %rax,%rax
    4819:	7f c5                	jg     47e0 <submitr+0x4df>
    481b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    4822:	3a 20 43 
    4825:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    482c:	20 75 6e 
    482f:	49 89 07             	mov    %rax,(%r15)
    4832:	49 89 57 08          	mov    %rdx,0x8(%r15)
    4836:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    483d:	74 6f 20 
    4840:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    4847:	68 65 61 
    484a:	49 89 47 10          	mov    %rax,0x10(%r15)
    484e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    4852:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    4859:	66 72 6f 
    485c:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    4863:	76 65 72 
    4866:	49 89 47 20          	mov    %rax,0x20(%r15)
    486a:	49 89 57 28          	mov    %rdx,0x28(%r15)
    486e:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    4873:	44 89 e7             	mov    %r12d,%edi
    4876:	e8 15 ea ff ff       	callq  3290 <close@plt>
    487b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4880:	e9 ff 00 00 00       	jmpq   4984 <submitr+0x683>
    4885:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    488c:	3a 20 43 
    488f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    4896:	20 75 6e 
    4899:	49 89 07             	mov    %rax,(%r15)
    489c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    48a0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    48a7:	74 6f 20 
    48aa:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    48b1:	66 69 72 
    48b4:	49 89 47 10          	mov    %rax,0x10(%r15)
    48b8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    48bc:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    48c3:	61 64 65 
    48c6:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    48cd:	6d 20 73 
    48d0:	49 89 47 20          	mov    %rax,0x20(%r15)
    48d4:	49 89 57 28          	mov    %rdx,0x28(%r15)
    48d8:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    48df:	65 
    48e0:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    48e7:	44 89 e7             	mov    %r12d,%edi
    48ea:	e8 a1 e9 ff ff       	callq  3290 <close@plt>
    48ef:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    48f4:	e9 8b 00 00 00       	jmpq   4984 <submitr+0x683>
    48f9:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    4900:	00 
    4901:	48 8d 0d c0 17 00 00 	lea    0x17c0(%rip),%rcx        # 60c8 <array.3483+0xee8>
    4908:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    490f:	be 01 00 00 00       	mov    $0x1,%esi
    4914:	4c 89 ff             	mov    %r15,%rdi
    4917:	b8 00 00 00 00       	mov    $0x0,%eax
    491c:	e8 7f ea ff ff       	callq  33a0 <__sprintf_chk@plt>
    4921:	44 89 e7             	mov    %r12d,%edi
    4924:	e8 67 e9 ff ff       	callq  3290 <close@plt>
    4929:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    492e:	eb 54                	jmp    4984 <submitr+0x683>
    4930:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    4937:	00 
    4938:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    493d:	ba 00 20 00 00       	mov    $0x2000,%edx
    4942:	e8 f1 f8 ff ff       	callq  4238 <rio_readlineb>
    4947:	48 85 c0             	test   %rax,%rax
    494a:	7e 61                	jle    49ad <submitr+0x6ac>
    494c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    4953:	00 
    4954:	4c 89 ff             	mov    %r15,%rdi
    4957:	e8 e4 e8 ff ff       	callq  3240 <strcpy@plt>
    495c:	44 89 e7             	mov    %r12d,%edi
    495f:	e8 2c e9 ff ff       	callq  3290 <close@plt>
    4964:	b9 03 00 00 00       	mov    $0x3,%ecx
    4969:	48 8d 3d 21 18 00 00 	lea    0x1821(%rip),%rdi        # 6191 <array.3483+0xfb1>
    4970:	4c 89 fe             	mov    %r15,%rsi
    4973:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    4975:	0f 97 c0             	seta   %al
    4978:	1c 00                	sbb    $0x0,%al
    497a:	84 c0                	test   %al,%al
    497c:	0f 95 c0             	setne  %al
    497f:	0f b6 c0             	movzbl %al,%eax
    4982:	f7 d8                	neg    %eax
    4984:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    498b:	00 
    498c:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    4993:	00 00 
    4995:	0f 85 fb 01 00 00    	jne    4b96 <submitr+0x895>
    499b:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    49a2:	5b                   	pop    %rbx
    49a3:	5d                   	pop    %rbp
    49a4:	41 5c                	pop    %r12
    49a6:	41 5d                	pop    %r13
    49a8:	41 5e                	pop    %r14
    49aa:	41 5f                	pop    %r15
    49ac:	c3                   	retq   
    49ad:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    49b4:	3a 20 43 
    49b7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    49be:	20 75 6e 
    49c1:	49 89 07             	mov    %rax,(%r15)
    49c4:	49 89 57 08          	mov    %rdx,0x8(%r15)
    49c8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    49cf:	74 6f 20 
    49d2:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    49d9:	73 74 61 
    49dc:	49 89 47 10          	mov    %rax,0x10(%r15)
    49e0:	49 89 57 18          	mov    %rdx,0x18(%r15)
    49e4:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    49eb:	65 73 73 
    49ee:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    49f5:	72 6f 6d 
    49f8:	49 89 47 20          	mov    %rax,0x20(%r15)
    49fc:	49 89 57 28          	mov    %rdx,0x28(%r15)
    4a00:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    4a07:	65 72 00 
    4a0a:	49 89 47 30          	mov    %rax,0x30(%r15)
    4a0e:	44 89 e7             	mov    %r12d,%edi
    4a11:	e8 7a e8 ff ff       	callq  3290 <close@plt>
    4a16:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4a1b:	e9 64 ff ff ff       	jmpq   4984 <submitr+0x683>
    4a20:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    4a27:	3a 20 43 
    4a2a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    4a31:	20 75 6e 
    4a34:	49 89 07             	mov    %rax,(%r15)
    4a37:	49 89 57 08          	mov    %rdx,0x8(%r15)
    4a3b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4a42:	74 6f 20 
    4a45:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    4a4c:	20 74 6f 
    4a4f:	49 89 47 10          	mov    %rax,0x10(%r15)
    4a53:	49 89 57 18          	mov    %rdx,0x18(%r15)
    4a57:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    4a5e:	73 65 72 
    4a61:	49 89 47 20          	mov    %rax,0x20(%r15)
    4a65:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    4a6c:	00 
    4a6d:	44 89 e7             	mov    %r12d,%edi
    4a70:	e8 1b e8 ff ff       	callq  3290 <close@plt>
    4a75:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4a7a:	e9 05 ff ff ff       	jmpq   4984 <submitr+0x683>
    4a7f:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    4a86:	3a 20 52 
    4a89:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    4a90:	20 73 74 
    4a93:	49 89 07             	mov    %rax,(%r15)
    4a96:	49 89 57 08          	mov    %rdx,0x8(%r15)
    4a9a:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    4aa1:	63 6f 6e 
    4aa4:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    4aab:	20 61 6e 
    4aae:	49 89 47 10          	mov    %rax,0x10(%r15)
    4ab2:	49 89 57 18          	mov    %rdx,0x18(%r15)
    4ab6:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    4abd:	67 61 6c 
    4ac0:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    4ac7:	6e 70 72 
    4aca:	49 89 47 20          	mov    %rax,0x20(%r15)
    4ace:	49 89 57 28          	mov    %rdx,0x28(%r15)
    4ad2:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    4ad9:	6c 65 20 
    4adc:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    4ae3:	63 74 65 
    4ae6:	49 89 47 30          	mov    %rax,0x30(%r15)
    4aea:	49 89 57 38          	mov    %rdx,0x38(%r15)
    4aee:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    4af5:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    4afa:	44 89 e7             	mov    %r12d,%edi
    4afd:	e8 8e e7 ff ff       	callq  3290 <close@plt>
    4b02:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4b07:	e9 78 fe ff ff       	jmpq   4984 <submitr+0x683>
    4b0c:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    4b13:	00 
    4b14:	48 8d 84 24 50 40 00 	lea    0x4050(%rsp),%rax
    4b1b:	00 
    4b1c:	50                   	push   %rax
    4b1d:	ff 74 24 18          	pushq  0x18(%rsp)
    4b21:	ff 74 24 28          	pushq  0x28(%rsp)
    4b25:	ff 74 24 20          	pushq  0x20(%rsp)
    4b29:	4c 8b 4c 24 20       	mov    0x20(%rsp),%r9
    4b2e:	4c 8d 05 c3 15 00 00 	lea    0x15c3(%rip),%r8        # 60f8 <array.3483+0xf18>
    4b35:	b9 00 20 00 00       	mov    $0x2000,%ecx
    4b3a:	ba 01 00 00 00       	mov    $0x1,%edx
    4b3f:	be 00 20 00 00       	mov    $0x2000,%esi
    4b44:	b8 00 00 00 00       	mov    $0x0,%eax
    4b49:	e8 c2 e6 ff ff       	callq  3210 <__snprintf_chk@plt>
    4b4e:	48 83 c4 20          	add    $0x20,%rsp
    4b52:	3d ff 1f 00 00       	cmp    $0x1fff,%eax
    4b57:	0f 8f 7a fb ff ff    	jg     46d7 <submitr+0x3d6>
    4b5d:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    4b64:	00 
    4b65:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    4b6c:	b8 00 00 00 00       	mov    $0x0,%eax
    4b71:	f2 ae                	repnz scas %es:(%rdi),%al
    4b73:	48 f7 d1             	not    %rcx
    4b76:	48 89 cb             	mov    %rcx,%rbx
    4b79:	48 83 eb 01          	sub    $0x1,%rbx
    4b7d:	0f 84 df fb ff ff    	je     4762 <submitr+0x461>
    4b83:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    4b8a:	00 
    4b8b:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    4b91:	e9 a6 fb ff ff       	jmpq   473c <submitr+0x43b>
    4b96:	e8 d5 e6 ff ff       	callq  3270 <__stack_chk_fail@plt>

0000000000004b9b <init_timeout>:
    4b9b:	f3 0f 1e fa          	endbr64 
    4b9f:	85 ff                	test   %edi,%edi
    4ba1:	75 01                	jne    4ba4 <init_timeout+0x9>
    4ba3:	c3                   	retq   
    4ba4:	53                   	push   %rbx
    4ba5:	89 fb                	mov    %edi,%ebx
    4ba7:	48 8d 35 54 f6 ff ff 	lea    -0x9ac(%rip),%rsi        # 4202 <sigalrm_handler>
    4bae:	bf 0e 00 00 00       	mov    $0xe,%edi
    4bb3:	e8 08 e7 ff ff       	callq  32c0 <signal@plt>
    4bb8:	85 db                	test   %ebx,%ebx
    4bba:	bf 00 00 00 00       	mov    $0x0,%edi
    4bbf:	0f 49 fb             	cmovns %ebx,%edi
    4bc2:	e8 b9 e6 ff ff       	callq  3280 <alarm@plt>
    4bc7:	5b                   	pop    %rbx
    4bc8:	c3                   	retq   

0000000000004bc9 <init_driver>:
    4bc9:	f3 0f 1e fa          	endbr64 
    4bcd:	41 54                	push   %r12
    4bcf:	55                   	push   %rbp
    4bd0:	53                   	push   %rbx
    4bd1:	48 83 ec 20          	sub    $0x20,%rsp
    4bd5:	48 89 fd             	mov    %rdi,%rbp
    4bd8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4bdf:	00 00 
    4be1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    4be6:	31 c0                	xor    %eax,%eax
    4be8:	be 01 00 00 00       	mov    $0x1,%esi
    4bed:	bf 0d 00 00 00       	mov    $0xd,%edi
    4bf2:	e8 c9 e6 ff ff       	callq  32c0 <signal@plt>
    4bf7:	be 01 00 00 00       	mov    $0x1,%esi
    4bfc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    4c01:	e8 ba e6 ff ff       	callq  32c0 <signal@plt>
    4c06:	be 01 00 00 00       	mov    $0x1,%esi
    4c0b:	bf 1d 00 00 00       	mov    $0x1d,%edi
    4c10:	e8 ab e6 ff ff       	callq  32c0 <signal@plt>
    4c15:	ba 00 00 00 00       	mov    $0x0,%edx
    4c1a:	be 01 00 00 00       	mov    $0x1,%esi
    4c1f:	bf 02 00 00 00       	mov    $0x2,%edi
    4c24:	e8 87 e7 ff ff       	callq  33b0 <socket@plt>
    4c29:	85 c0                	test   %eax,%eax
